filename,label
Image_1.jpg,queen of spades
Image_2.jpg,ace of spades
Image_3.jpg,eight of diamonds
Image_4.jpg,four of diamonds
Image_5.jpg,three of clubs
Image_6.jpg,four of diamonds
Image_7.jpg,jack of clubs
Image_8.jpg,jack of diamonds
Image_9.jpg,jack of diamonds
Image_10.jpg,queen of clubs
Image_11.jpg,king of spades
Image_12.jpg,six of diamonds
Image_13.jpg,jack of spades
Image_14.jpg,seven of diamonds
Image_15.jpg,queen of spades
Image_16.jpg,three of hearts
Image_17.jpg,four of clubs
Image_18.jpg,five of hearts
Image_19.jpg,nine of spades
Image_20.jpg,queen of spades
Image_21.jpg,jack of clubs
Image_22.jpg,ace of hearts
Image_23.jpg,three of spades
Image_24.jpg,jack of hearts
Image_25.jpg,jack of diamonds
Image_26.jpg,three of hearts
Image_27.jpg,jack of hearts
Image_28.jpg,king of hearts
Image_29.jpg,nine of hearts
Image_30.jpg,jack of hearts
Image_31.jpg,ace of hearts
Image_32.jpg,queen of diamonds
Image_33.jpg,ten of diamonds
Image_34.jpg,king of clubs
Image_35.jpg,three of hearts
Image_36.jpg,jack of diamonds
Image_37.jpg,five of spades
Image_38.jpg,jack of clubs
Image_39.jpg,six of clubs
Image_40.jpg,two of spades
Image_41.jpg,three of diamonds
Image_42.jpg,four of clubs
Image_43.jpg,six of diamonds
Image_44.jpg,four of diamonds
Image_45.jpg,queen of spades
Image_46.jpg,ace of diamonds
Image_47.jpg,four of diamonds
Image_48.jpg,two of hearts
Image_49.jpg,two of spades
Image_50.jpg,eight of spades
Image_51.jpg,three of hearts
Image_52.jpg,four of diamonds
Image_53.jpg,two of clubs
Image_54.jpg,seven of spades
Image_55.jpg,two of hearts
Image_56.jpg,two of hearts
Image_57.jpg,king of clubs
Image_58.jpg,queen of clubs
Image_59.jpg,four of hearts
Image_60.jpg,four of clubs
Image_61.jpg,four of spades
Image_62.jpg,seven of spades
Image_63.jpg,king of spades
Image_64.jpg,four of clubs
Image_65.jpg,two of diamonds
Image_66.jpg,queen of clubs
Image_67.jpg,three of clubs
Image_68.jpg,joker
Image_69.jpg,three of clubs
Image_70.jpg,two of diamonds
Image_71.jpg,ten of spades
Image_72.jpg,seven of hearts
Image_73.jpg,ace of spades
Image_74.jpg,ace of hearts
Image_75.jpg,eight of spades
Image_76.jpg,nine of diamonds
Image_77.jpg,eight of hearts
Image_78.jpg,jack of spades
Image_79.jpg,eight of hearts
Image_80.jpg,eight of clubs
Image_81.jpg,queen of hearts
Image_82.jpg,eight of hearts
Image_83.jpg,two of spades
Image_84.jpg,ten of hearts
Image_85.jpg,six of hearts
Image_86.jpg,eight of hearts
Image_87.jpg,two of hearts
Image_88.jpg,three of clubs
Image_89.jpg,seven of spades
Image_90.jpg,five of diamonds
Image_91.jpg,five of diamonds
Image_92.jpg,six of hearts
Image_93.jpg,joker
Image_94.jpg,six of hearts
Image_95.jpg,ace of spades
Image_96.jpg,queen of spades
Image_97.jpg,ace of diamonds
Image_98.jpg,four of clubs
Image_99.jpg,eight of clubs
Image_100.jpg,king of spades
Image_101.jpg,seven of spades
Image_102.jpg,four of diamonds
Image_103.jpg,seven of spades
Image_104.jpg,nine of spades
Image_105.jpg,two of spades
Image_106.jpg,jack of spades
Image_107.jpg,two of diamonds
Image_108.jpg,four of clubs
Image_109.jpg,six of clubs
Image_110.jpg,king of clubs
Image_111.jpg,six of spades
Image_112.jpg,six of diamonds
Image_113.jpg,king of diamonds
Image_114.jpg,ten of spades
Image_115.jpg,ace of clubs
Image_116.jpg,seven of spades
Image_117.jpg,four of clubs
Image_118.jpg,six of diamonds
Image_119.jpg,three of diamonds
Image_120.jpg,ace of hearts
Image_121.jpg,king of diamonds
Image_122.jpg,seven of hearts
Image_123.jpg,six of spades
